11:47:55.737 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.springbootProjects.JournalApp.JournalAppApplicationTests], using SpringBootContextLoader
11:48:01.803 [cluster-ClusterId{value='688867984c8f2751fbce29d6', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=780603100, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=68835201df5ef9fbc880e5c9, counter=5}, lastWriteDate=Tue Jul 29 11:48:00 IST 2025, lastUpdateTimeNanos=348472340119500}
11:48:01.812 [cluster-ClusterId{value='688867984c8f2751fbce29d6', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff000000000000015b from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:48:01.813 [cluster-ClusterId{value='688867984c8f2751fbce29d6', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 327 from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:48:01.813 [cluster-ClusterId{value='688867984c8f2751fbce29d6', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:48:02.225 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:404486}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:48:03.261 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2f229f60, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3cdf8aa5, org.springframework.security.web.context.SecurityContextPersistenceFilter@10fef6da, org.springframework.security.web.header.HeaderWriterFilter@12f85dc8, org.springframework.security.web.authentication.logout.LogoutFilter@1927c2c6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@17c95612, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1313dea8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@56587330, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6dc010a2, org.springframework.security.web.session.SessionManagementFilter@3cd3cf6b, org.springframework.security.web.access.ExceptionTranslationFilter@53d0cf4d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@255845b1]
11:48:04.641 [main] INFO  c.s.J.JournalAppApplicationTests - Started JournalAppApplicationTests in 8.133 seconds (JVM running for 11.041)
11:48:05.935 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.springbootProjects.JournalApp.Service.UserServiceTests], using SpringBootContextLoader
11:48:05.936 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.springbootProjects.JournalApp.Service.UserServiceTests]: no resource found for suffixes {-context.xml, Context.groovy}.
11:48:05.937 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.springbootProjects.JournalApp.Service.UserServiceTests]: UserServiceTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
11:48:05.950 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.springbootProjects.JournalApp.JournalApplication for test class com.springbootProjects.JournalApp.Service.UserServiceTests
11:48:05.953 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
11:48:05.954 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2e643209, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@54af73bd, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@5fd38a68, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@33015d51, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@3c7ac542, org.springframework.test.context.support.DirtiesContextTestExecutionListener@13676beb, org.springframework.test.context.transaction.TransactionalTestExecutionListener@50242325, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@697607a5, org.springframework.test.context.event.EventPublishingTestExecutionListener@3cc8f1c, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2bdc94bd, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5a10b7e8, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@382d820, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@64d11323, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2be71a78, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7497471b]
11:48:21.721 [main] INFO  c.s.JournalApp.JournalApplication - Starting JournalApplication using Java 17.0.15 on DESKTOP-8MVPJO7 with PID 17288 (D:\Java\SprinBoot Projects\JournalApp\target\classes started by Krishna in D:\Java\SprinBoot Projects\JournalApp)
11:48:21.728 [main] INFO  c.s.JournalApp.JournalApplication - The following 1 profile is active: "dev"
11:48:22.829 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
11:48:22.910 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 75 ms. Found 2 MongoDB repository interfaces.
11:48:23.846 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
11:48:23.858 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
11:48:23.861 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:48:23.861 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
11:48:23.989 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:48:23.989 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2135 ms
11:48:25.492 [cluster-ClusterId{value='688867b12f41ee1549f5aee3', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017 to client view of cluster
11:48:25.513 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Microsoft/17.0.15+6-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='ningaraddi27krishna', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@4337afd]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.6sijp35.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-5ala8c-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
11:48:25.532 [cluster-ClusterId{value='688867b12f41ee1549f5aee3', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017 to client view of cluster
11:48:25.533 [cluster-ClusterId{value='688867b12f41ee1549f5aee3', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017 to client view of cluster
11:48:26.099 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@ce12fbb from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
11:48:26.307 [cluster-ClusterId{value='688867b12f41ee1549f5aee3', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:401640}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
11:48:26.307 [cluster-rtt-ClusterId{value='688867b12f41ee1549f5aee3', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:404375}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:48:26.307 [cluster-ClusterId{value='688867b12f41ee1549f5aee3', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:400579}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
11:48:26.307 [cluster-rtt-ClusterId{value='688867b12f41ee1549f5aee3', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:400579}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
11:48:26.307 [cluster-rtt-ClusterId{value='688867b12f41ee1549f5aee3', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:401640}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
11:48:26.307 [cluster-ClusterId{value='688867b12f41ee1549f5aee3', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:404375}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
11:48:26.308 [cluster-ClusterId{value='688867b12f41ee1549f5aee3', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=404523500, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=68835201df5ef9fbc880e5c9, counter=5}, lastWriteDate=Tue Jul 29 11:48:25 IST 2025, lastUpdateTimeNanos=348496841941500}
